ImageId,Label
7229,4
7230,4
7231,7
7232,6
7233,3
7234,7
7235,1
7236,7
7237,1
7238,3
7239,7
7240,0
7241,1
7242,4
7243,7
7244,0
7245,3
7246,6
7247,8
7248,6
7249,1
7250,8
7251,7
7252,7
7253,7
7254,1
7255,1
7256,3
7257,0
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,3
7270,6
7271,8
7272,5
7273,9
7274,3
7275,8
7276,0
7277,1
7278,4
7279,4
7280,3
7281,7
7282,3
7283,3
7284,6
7285,8
7286,8
7287,8
7288,1
7289,7
7290,2
7291,0
7292,1
7293,9
7294,7
7295,7
7296,1
7297,0
7298,9
7299,8
7300,4
7301,1
7302,6
7303,8
7304,9
7305,4
7306,6
7307,0
7308,7
7309,6
7310,6
7311,3
7312,7
7313,1
7314,1
7315,2
7316,2
7317,4
7318,3
7319,3
7320,0
7321,8
7322,6
7323,2
7324,2
7325,1
7326,1
7327,3
7328,8
7329,8
7330,2
7331,3
7332,3
7333,7
7334,1
7335,6
7336,3
7337,9
7338,0
7339,3
7340,8
7341,2
7342,9
7343,4
7344,0
7345,3
7346,1
7347,7
7348,3
7349,7
7350,3
7351,9
7352,8
7353,5
7354,0
7355,2
7356,3
7357,6
7358,1
7359,3
7360,6
7361,3
7362,5
7363,9
7364,9
7365,2
7366,0
7367,1
7368,6
7369,9
7370,2
7371,8
7372,3
7373,7
7374,3
7375,7
7376,6
7377,3
7378,2
7379,9
7380,1
7381,7
7382,2
7383,6
7384,3
7385,6
7386,2
7387,0
7388,9
7389,8
7390,4
7391,4
7392,1
7393,6
7394,4
7395,1
7396,6
7397,4
7398,1
7399,7
7400,6
7401,2
7402,7
7403,7
7404,7
7405,6
7406,7
7407,0
7408,2
7409,8
7410,6
7411,1
7412,9
7413,8
7414,6
7415,9
7416,0
7417,7
7418,0
7419,3
7420,8
7421,5
7422,7
7423,3
7424,5
7425,2
7426,1
7427,7
7428,7
7429,1
7430,6
7431,9
7432,4
7433,6
7434,2
7435,7
7436,3
7437,8
7438,2
7439,4
7440,7
7441,1
7442,6
7443,4
7444,1
7445,1
7446,2
7447,3
7448,8
7449,2
7450,5
7451,6
7452,5
7453,3
7454,2
7455,1
7456,7
7457,0
7458,0
7459,0
7460,7
7461,0
7462,7
7463,6
7464,8
7465,3
7466,8
7467,4
7468,8
7469,3
7470,0
7471,2
7472,0
7473,0
7474,2
7475,6
7476,2
7477,6
7478,6
7479,0
7480,7
7481,1
7482,1
7483,8
7484,0
7485,4
7486,1
7487,8
7488,4
7489,7
7490,4
7491,0
7492,1
7493,3
7494,4
7495,3
7496,1
7497,0
7498,2
7499,3
7500,2
7501,3
7502,4
7503,4
7504,3
7505,9
7506,7
7507,7
7508,1
7509,2
7510,5
7511,7
7512,3
7513,3
7514,1
7515,3
7516,4
7517,1
7518,5
7519,6
7520,5
7521,8
7522,6
7523,4
7524,8
7525,0
7526,4
7527,1
7528,5
7529,7
7530,7
7531,3
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,8
7540,1
7541,7
7542,7
7543,6
7544,5
7545,7
7546,3
7547,3
7548,0
7549,1
7550,6
7551,1
7552,7
7553,3
7554,7
7555,3
7556,0
7557,0
7558,6
7559,2
7560,1
7561,0
7562,0
7563,2
7564,3
7565,3
7566,3
7567,2
7568,9
7569,7
7570,6
7571,6
7572,1
7573,3
7574,8
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,1
7583,4
7584,0
7585,7
7586,0
7587,6
7588,0
7589,7
7590,3
7591,1
7592,5
7593,3
7594,3
7595,6
7596,3
7597,7
7598,4
7599,1
7600,9
7601,4
7602,0
7603,2
7604,0
7605,9
7606,8
7607,8
7608,3
7609,6
7610,8
7611,4
7612,6
7613,6
7614,5
7615,8
7616,0
7617,7
7618,7
7619,5
7620,2
7621,2
7622,2
7623,3
7624,3
7625,6
7626,4
7627,8
7628,0
7629,1
7630,3
7631,7
7632,6
7633,5
7634,0
7635,4
7636,1
7637,6
7638,1
7639,0
7640,4
7641,1
7642,9
7643,6
7644,5
7645,9
7646,4
7647,6
7648,1
7649,3
7650,0
7651,2
7652,7
7653,5
7654,2
7655,3
7656,3
7657,6
7658,8
7659,1
7660,3
7661,6
7662,3
7663,9
7664,6
7665,4
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,5
7673,7
7674,7
7675,1
7676,3
7677,1
7678,9
7679,3
7680,7
7681,5
7682,5
7683,0
7684,0
7685,0
7686,0
7687,6
7688,4
7689,7
7690,9
7691,4
7692,1
7693,0
7694,9
7695,4
7696,0
7697,7
7698,6
7699,1
7700,1
7701,4
7702,8
7703,5
7704,0
7705,3
7706,7
7707,8
7708,1
7709,3
7710,4
7711,1
7712,3
7713,0
7714,3
7715,0
7716,4
7717,1
7718,0
7719,3
7720,5
7721,7
7722,0
7723,3
7724,1
7725,7
7726,9
7727,5
7728,3
7729,4
7730,1
7731,6
7732,6
7733,1
7734,4
7735,7
7736,2
7737,7
7738,5
7739,6
7740,0
7741,7
7742,6
7743,6
7744,9
7745,5
7746,5
7747,4
7748,6
7749,6
7750,1
7751,4
7752,6
7753,8
7754,3
7755,2
7756,6
7757,6
7758,1
7759,0
7760,7
7761,3
7762,6
7763,6
7764,1
7765,1
7766,7
7767,2
7768,2
7769,3
7770,3
7771,1
7772,8
7773,6
7774,5
7775,6
7776,1
7777,7
7778,8
7779,1
7780,1
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,1
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,7
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,3
7805,6
7806,6
7807,6
7808,0
7809,5
7810,7
7811,6
7812,3
7813,1
7814,6
7815,6
7816,8
7817,0
7818,7
7819,9
7820,9
7821,6
7822,1
7823,1
7824,3
7825,8
7826,2
7827,1
7828,2
7829,7
7830,6
7831,7
7832,7
7833,4
7834,1
7835,0
7836,3
7837,7
7838,2
7839,4
7840,9
7841,7
7842,8
7843,5
7844,4
7845,1
7846,8
7847,2
7848,7
7849,5
7850,3
7851,8
7852,3
7853,5
7854,9
7855,9
7856,6
7857,8
7858,3
7859,4
7860,0
7861,8
7862,6
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,7
7870,7
7871,4
7872,6
7873,7
7874,6
7875,8
7876,8
7877,0
7878,9
7879,6
7880,9
7881,0
7882,1
7883,7
7884,4
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,7
7892,1
7893,6
7894,1
7895,1
7896,1
7897,4
7898,0
7899,7
7900,0
7901,4
7902,3
7903,1
7904,3
7905,7
7906,1
7907,6
7908,6
7909,5
7910,1
7911,0
7912,3
7913,4
7914,0
7915,3
7916,7
7917,0
7918,4
7919,1
7920,7
7921,7
7922,0
7923,4
7924,8
7925,6
7926,6
7927,6
7928,2
7929,5
7930,2
7931,7
7932,8
7933,2
7934,7
7935,6
7936,6
7937,4
7938,0
7939,1
7940,3
7941,8
7942,6
7943,7
7944,4
7945,8
7946,1
7947,2
7948,4
7949,6
7950,0
7951,1
7952,7
7953,4
7954,1
7955,2
7956,3
7957,3
7958,1
7959,4
7960,0
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,7
7968,8
7969,9
7970,6
7971,5
7972,7
7973,5
7974,7
7975,0
7976,9
7977,9
7978,0
7979,0
7980,0
7981,0
7982,8
7983,6
7984,7
7985,4
7986,1
7987,0
7988,1
7989,6
7990,3
7991,1
7992,6
7993,0
7994,1
7995,1
7996,6
7997,3
7998,3
7999,2
8000,0
8001,6
8002,7
8003,2
8004,1
8005,3
8006,2
8007,2
8008,8
8009,6
8010,6
8011,1
8012,1
8013,3
8014,4
8015,6
8016,3
8017,3
8018,1
8019,7
8020,3
8021,9
8022,1
8023,5
8024,3
8025,0
8026,8
8027,7
8028,7
8029,0
8030,7
8031,8
8032,9
8033,3
8034,5
8035,7
8036,8
8037,0
8038,3
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,3
8051,2
8052,9
8053,6
8054,6
8055,0
8056,3
8057,8
8058,1
8059,9
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,2
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,7
8075,4
8076,6
8077,5
8078,2
8079,4
8080,8
8081,1
8082,7
8083,3
8084,0
8085,4
8086,2
8087,2
8088,4
8089,3
8090,6
8091,4
8092,2
8093,8
8094,3
8095,5
8096,0
8097,1
8098,7
8099,7
8100,3
8101,6
8102,6
8103,5
8104,1
8105,7
8106,3
8107,0
8108,3
8109,8
8110,7
8111,9
8112,1
8113,3
8114,0
8115,3
8116,7
8117,9
8118,8
8119,9
8120,8
8121,7
8122,1
8123,2
8124,3
8125,3
8126,1
8127,0
8128,5
8129,3
8130,7
8131,3
8132,0
8133,3
8134,8
8135,9
8136,4
8137,2
8138,8
8139,7
8140,6
8141,2
8142,0
8143,3
8144,4
8145,1
8146,0
8147,5
8148,5
8149,0
8150,3
8151,4
8152,3
8153,0
8154,1
8155,1
8156,5
8157,4
8158,6
8159,1
8160,1
8161,0
8162,3
8163,2
8164,0
8165,5
8166,7
8167,2
8168,1
8169,4
8170,1
8171,3
8172,1
8173,9
8174,4
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,8
8182,1
8183,3
8184,2
8185,4
8186,3
8187,4
8188,6
8189,6
8190,1
8191,7
8192,9
8193,2
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,2
8201,6
8202,1
8203,1
8204,3
8205,3
8206,3
8207,3
8208,7
8209,3
8210,6
8211,1
8212,6
8213,6
8214,3
8215,1
8216,7
8217,3
8218,4
8219,7
8220,7
8221,0
8222,7
8223,6
8224,9
8225,7
8226,1
8227,4
8228,6
8229,6
8230,7
8231,3
8232,7
8233,9
8234,7
8235,2
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,7
8243,7
8244,2
8245,0
8246,3
8247,6
8248,7
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,1
8257,8
8258,4
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,3
8272,0
8273,2
8274,3
8275,0
8276,0
8277,3
8278,1
8279,1
8280,4
8281,3
8282,4
8283,2
8284,0
8285,7
8286,7
8287,3
8288,3
8289,7
8290,6
8291,8
8292,7
8293,0
8294,1
8295,1
8296,0
8297,2
8298,7
8299,1
8300,1
8301,3
8302,1
8303,7
8304,8
8305,7
8306,6
8307,6
8308,1
8309,1
8310,0
8311,7
8312,0
8313,7
8314,1
8315,7
8316,8
8317,8
8318,4
8319,3
8320,3
8321,8
8322,3
8323,3
8324,7
8325,9
8326,2
8327,2
8328,4
8329,3
8330,3
8331,6
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,4
8339,1
8340,3
8341,7
8342,2
8343,1
8344,2
8345,3
8346,7
8347,4
8348,1
8349,1
8350,2
8351,3
8352,4
8353,6
8354,7
8355,1
8356,4
8357,7
8358,0
8359,7
8360,7
8361,2
8362,2
8363,0
8364,0
8365,1
8366,2
8367,1
8368,0
8369,0
8370,4
8371,7
8372,6
8373,7
8374,2
8375,3
8376,1
8377,7
8378,1
8379,1
8380,0
8381,8
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,1
8390,7
8391,8
8392,3
8393,2
8394,7
8395,6
8396,3
8397,7
8398,3
8399,7
8400,0
8401,6
8402,2
8403,3
8404,3
8405,3
8406,1
8407,6
8408,2
8409,4
8410,9
8411,4
8412,0
8413,3
8414,1
8415,8
8416,8
8417,3
8418,9
8419,3
8420,0
8421,6
8422,1
8423,5
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,7
8432,7
8433,7
8434,2
8435,8
8436,0
8437,0
8438,6
8439,4
8440,1
8441,5
8442,2
8443,3
8444,4
8445,9
8446,4
8447,4
8448,8
8449,0
8450,3
8451,8
8452,5
8453,4
8454,1
8455,9
8456,4
8457,7
8458,2
8459,7
8460,5
8461,2
8462,0
8463,7
8464,3
8465,7
8466,6
8467,2
8468,7
8469,2
8470,6
8471,3
8472,2
8473,7
8474,6
8475,1
8476,0
8477,6
8478,0
8479,7
8480,0
8481,8
8482,6
8483,7
8484,0
8485,3
8486,4
8487,4
8488,1
8489,2
8490,6
8491,6
8492,8
8493,1
8494,0
8495,3
8496,3
8497,2
8498,2
8499,7
8500,7
8501,1
8502,4
8503,0
8504,6
8505,9
8506,0
8507,0
8508,9
8509,4
8510,3
8511,7
8512,5
8513,9
8514,7
8515,2
8516,4
8517,1
8518,7
8519,5
8520,3
8521,8
8522,0
8523,1
8524,6
8525,7
8526,4
8527,7
8528,0
8529,1
8530,2
8531,6
8532,1
8533,4
8534,2
8535,1
8536,4
8537,8
8538,0
8539,1
8540,2
8541,1
8542,7
8543,7
8544,1
8545,6
8546,1
8547,1
8548,5
8549,0
8550,8
8551,1
8552,1
8553,1
8554,6
8555,6
8556,6
8557,1
8558,1
8559,7
8560,7
8561,4
8562,8
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,5
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,6
8580,0
8581,5
8582,7
8583,1
8584,3
8585,7
8586,0
8587,6
8588,0
8589,5
8590,8
8591,7
8592,6
8593,1
8594,5
8595,2
8596,9
8597,7
8598,6
8599,0
8600,7
8601,7
8602,1
8603,3
8604,0
8605,1
8606,4
8607,6
8608,4
8609,7
8610,7
8611,1
8612,0
8613,0
8614,4
8615,8
8616,4
8617,7
8618,8
8619,3
8620,8
8621,1
8622,9
8623,7
8624,1
8625,7
8626,1
8627,6
8628,3
8629,7
8630,7
8631,6
8632,2
8633,1
8634,4
8635,0
8636,0
8637,0
8638,4
8639,6
8640,5
8641,3
8642,1
8643,7
8644,0
8645,8
8646,1
8647,7
8648,9
8649,1
8650,0
8651,3
8652,2
8653,9
8654,3
8655,2
8656,2
8657,2
8658,0
8659,7
8660,4
8661,8
8662,3
8663,1
8664,3
8665,1
8666,6
8667,2
8668,2
8669,1
8670,5
8671,3
8672,1
8673,7
8674,8
8675,0
8676,6
8677,8
8678,1
8679,7
8680,5
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,8
8691,7
8692,7
8693,7
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,9
8701,9
8702,1
8703,7
8704,7
8705,6
8706,1
8707,7
8708,8
8709,3
8710,7
8711,3
8712,1
8713,8
8714,0
8715,0
8716,1
8717,5
8718,3
8719,6
8720,6
8721,1
8722,7
8723,9
8724,2
8725,1
8726,0
8727,8
8728,0
8729,1
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,7
8737,9
8738,8
8739,4
8740,6
8741,3
8742,8
8743,0
8744,6
8745,8
8746,6
8747,8
8748,3
8749,9
8750,1
8751,1
8752,0
8753,6
8754,2
8755,7
8756,1
8757,3
8758,6
8759,3
8760,1
8761,6
8762,3
8763,3
8764,2
8765,3
8766,0
8767,6
8768,2
8769,3
8770,7
8771,6
8772,3
8773,8
8774,0
8775,7
8776,3
8777,5
8778,7
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,7
8786,3
8787,1
8788,4
8789,8
8790,3
8791,1
8792,3
8793,6
8794,7
8795,6
8796,7
8797,0
8798,3
8799,7
8800,0
8801,7
8802,7
8803,3
8804,0
8805,8
8806,4
8807,3
8808,3
8809,9
8810,7
8811,3
8812,6
8813,0
8814,7
8815,7
8816,3
8817,3
8818,7
8819,4
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,5
8827,1
8828,0
8829,3
8830,6
8831,4
8832,4
8833,6
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,2
8841,3
8842,7
8843,5
8844,4
8845,0
8846,8
8847,8
8848,1
8849,0
8850,7
8851,6
8852,4
8853,3
8854,0
8855,3
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,5
8865,5
8866,6
8867,7
8868,7
8869,7
8870,5
8871,2
8872,1
8873,2
8874,8
8875,0
8876,7
8877,2
8878,1
8879,3
8880,1
8881,3
8882,8
8883,6
8884,2
8885,7
8886,2
8887,7
8888,4
8889,4
8890,1
8891,6
8892,1
8893,1
8894,1
8895,7
8896,4
8897,5
8898,8
8899,0
8900,4
8901,4
8902,7
8903,1
8904,2
8905,1
8906,1
8907,1
8908,1
8909,5
8910,1
8911,2
8912,2
8913,6
8914,1
8915,6
8916,3
8917,2
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,3
8925,9
8926,3
8927,8
8928,4
8929,1
8930,8
8931,1
8932,1
8933,3
8934,4
8935,7
8936,8
8937,3
8938,0
8939,7
8940,7
8941,7
8942,0
8943,7
8944,7
8945,6
8946,4
8947,0
8948,3
8949,7
8950,2
8951,4
8952,5
8953,3
8954,1
8955,0
8956,4
8957,7
8958,2
8959,4
8960,0
8961,0
8962,2
8963,2
8964,2
8965,3
8966,2
8967,7
8968,1
8969,6
8970,1
8971,3
8972,2
8973,1
8974,3
8975,1
8976,3
8977,7
8978,6
8979,4
8980,3
8981,9
8982,4
8983,4
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,6
8993,7
8994,2
8995,3
8996,0
8997,0
8998,6
8999,8
9000,7
9001,7
9002,6
9003,5
9004,7
9005,7
9006,3
9007,3
9008,6
9009,7
9010,9
9011,5
9012,3
9013,7
9014,0
9015,9
9016,8
9017,1
9018,0
9019,2
9020,6
9021,9
9022,2
9023,1
9024,7
9025,7
9026,0
9027,7
9028,3
9029,1
9030,8
9031,2
9032,8
9033,5
9034,5
9035,2
9036,6
9037,3
9038,7
9039,7
9040,0
9041,5
9042,0
9043,7
9044,4
9045,0
9046,7
9047,9
9048,6
9049,8
9050,7
9051,9
9052,0
9053,1
9054,7
9055,6
9056,1
9057,1
9058,2
9059,0
9060,0
9061,8
9062,3
9063,5
9064,4
9065,9
9066,3
9067,9
9068,5
9069,0
9070,7
9071,4
9072,3
9073,6
9074,7
9075,3
9076,3
9077,0
9078,7
9079,6
9080,7
9081,7
9082,3
9083,3
9084,3
9085,1
9086,2
9087,7
9088,0
9089,7
9090,1
9091,6
9092,3
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,8
9102,4
9103,0
9104,7
9105,4
9106,3
9107,3
9108,3
9109,9
9110,6
9111,7
9112,3
9113,0
9114,9
9115,2
9116,6
9117,0
9118,1
9119,6
9120,7
9121,7
9122,4
9123,4
9124,5
9125,7
9126,3
9127,8
9128,9
9129,9
9130,8
9131,7
9132,2
9133,6
9134,4
9135,6
9136,7
9137,7
9138,7
9139,0
9140,7
9141,6
9142,3
9143,9
9144,3
9145,7
9146,9
9147,6
9148,2
9149,7
9150,6
9151,7
9152,0
9153,8
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,7
9161,6
9162,6
9163,0
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,2
9172,7
9173,7
9174,7
9175,1
9176,9
9177,3
9178,6
9179,7
9180,3
9181,1
9182,1
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,9
9192,7
9193,8
9194,7
9195,1
9196,6
9197,7
9198,4
9199,8
9200,2
9201,1
9202,6
9203,5
9204,3
9205,0
9206,8
9207,9
9208,1
9209,6
9210,7
9211,1
9212,7
9213,6
9214,3
9215,5
9216,4
9217,0
9218,9
9219,4
9220,9
9221,7
9222,3
9223,6
9224,2
9225,3
9226,0
9227,4
9228,3
9229,7
9230,4
9231,4
9232,2
9233,5
9234,3
9235,0
9236,5
9237,0
9238,1
9239,9
9240,6
9241,3
9242,7
9243,7
9244,3
9245,6
9246,1
9247,3
9248,5
9249,0
9250,9
9251,2
9252,3
9253,8
9254,7
9255,2
9256,4
9257,5
9258,1
9259,0
9260,7
9261,4
9262,3
9263,6
9264,0
9265,4
9266,3
9267,8
9268,2
9269,0
9270,1
9271,7
9272,7
9273,0
9274,3
9275,8
9276,8
9277,9
9278,0
9279,0
9280,7
9281,3
9282,7
9283,2
9284,0
9285,1
9286,8
9287,3
9288,4
9289,6
9290,6
9291,4
9292,1
9293,4
9294,1
9295,2
9296,7
9297,1
9298,1
9299,7
9300,0
9301,2
9302,7
9303,4
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,2
9311,7
9312,7
9313,4
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,8
9333,4
9334,3
9335,9
9336,7
9337,4
9338,0
9339,5
9340,7
9341,2
9342,3
9343,0
9344,9
9345,6
9346,6
9347,9
9348,3
9349,0
9350,6
9351,7
9352,7
9353,0
9354,9
9355,7
9356,3
9357,0
9358,5
9359,7
9360,7
9361,0
9362,7
9363,6
9364,2
9365,4
9366,2
9367,4
9368,0
9369,6
9370,5
9371,4
9372,4
9373,8
9374,3
9375,0
9376,7
9377,1
9378,6
9379,1
9380,6
9381,6
9382,7
9383,4
9384,1
9385,3
9386,3
9387,5
9388,7
9389,6
9390,4
9391,5
9392,0
9393,0
9394,3
9395,1
9396,1
9397,0
9398,3
9399,3
9400,2
9401,0
9402,7
9403,2
9404,3
9405,6
9406,3
9407,0
9408,5
9409,4
9410,3
9411,9
9412,4
9413,1
9414,8
9415,1
9416,4
9417,1
9418,2
9419,4
9420,2
9421,1
9422,8
9423,7
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,7
9434,1
9435,8
9436,6
9437,1
9438,6
9439,0
9440,7
9441,8
9442,6
9443,9
9444,1
9445,2
9446,3
9447,9
9448,4
9449,8
9450,2
9451,1
9452,1
9453,7
9454,8
9455,1
9456,7
9457,0
9458,2
9459,7
9460,1
9461,6
9462,8
9463,1
9464,4
9465,4
9466,7
9467,3
9468,1
9469,7
9470,1
9471,2
9472,9
9473,4
9474,2
9475,9
9476,1
9477,6
9478,7
9479,7
9480,7
9481,8
9482,5
9483,1
9484,6
9485,7
9486,1
9487,8
9488,1
9489,2
9490,3
9491,1
9492,1
9493,7
9494,3
9495,5
9496,7
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,4
9508,1
9509,8
9510,5
9511,2
9512,7
9513,3
9514,7
9515,7
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,9
9523,0
9524,3
9525,0
9526,7
9527,7
9528,8
9529,1
9530,2
9531,6
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,6
9539,1
9540,1
9541,4
9542,3
9543,3
9544,1
9545,7
9546,7
9547,3
9548,6
9549,8
9550,9
9551,7
9552,1
9553,1
9554,7
9555,4
9556,7
9557,7
9558,3
9559,0
9560,3
9561,7
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,2
9577,1
9578,0
9579,0
9580,3
9581,6
9582,3
9583,0
9584,0
9585,1
9586,6
9587,0
9588,3
9589,2
9590,3
9591,7
9592,7
9593,1
9594,9
9595,7
9596,1
9597,9
9598,1
9599,4
9600,8
9601,3
9602,7
9603,1
9604,4
9605,1
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,8
9613,2
9614,3
9615,7
9616,6
9617,6
9618,1
9619,1
9620,4
9621,0
9622,7
9623,9
9624,3
9625,7
9626,9
9627,8
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,1
9635,2
9636,8
9637,6
9638,6
9639,7
9640,7
9641,8
9642,6
9643,7
9644,3
9645,3
9646,3
9647,1
9648,2
9649,4
9650,3
9651,9
9652,7
9653,0
9654,1
9655,7
9656,7
9657,1
9658,5
9659,6
9660,5
9661,0
9662,6
9663,0
9664,7
9665,6
9666,7
9667,1
9668,2
9669,7
9670,5
9671,1
9672,0
9673,8
9674,6
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,4
9682,4
9683,9
9684,0
9685,4
9686,1
9687,7
9688,6
9689,8
9690,2
9691,1
9692,6
9693,1
9694,0
9695,1
9696,6
9697,1
9698,0
9699,2
9700,1
9701,7
9702,7
9703,0
9704,7
9705,3
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,4
9713,9
9714,9
9715,1
9716,3
9717,2
9718,6
9719,7
9720,0
9721,3
9722,7
9723,4
9724,1
9725,7
9726,1
9727,8
9728,4
9729,4
9730,6
9731,0
9732,0
9733,6
9734,4
9735,1
9736,9
9737,7
9738,4
9739,6
9740,7
9741,5
9742,0
9743,2
9744,3
9745,9
9746,5
9747,7
9748,2
9749,7
9750,4
9751,4
9752,9
9753,6
9754,5
9755,6
9756,6
9757,1
9758,2
9759,3
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,2
9769,4
9770,8
9771,8
9772,0
9773,0
9774,6
9775,3
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,5
9783,3
9784,3
9785,3
9786,4
9787,1
9788,3
9789,6
9790,7
9791,1
9792,0
9793,1
9794,1
9795,0
9796,6
9797,1
9798,3
9799,6
9800,4
9801,2
9802,8
9803,6
9804,6
9805,6
9806,7
9807,1
9808,1
9809,6
9810,1
9811,6
9812,6
9813,3
9814,7
9815,7
9816,4
9817,1
9818,3
9819,3
9820,2
9821,9
9822,4
9823,7
9824,5
9825,8
9826,8
9827,9
9828,2
9829,1
9830,1
9831,3
9832,3
9833,8
9834,0
9835,7
9836,0
9837,3
9838,4
9839,6
9840,6
9841,8
9842,6
9843,1
9844,3
9845,7
9846,7
9847,6
9848,7
9849,0
9850,3
9851,8
9852,9
9853,1
9854,2
9855,1
9856,6
9857,1
9858,1
9859,6
9860,0
9861,6
9862,7
9863,6
9864,7
9865,6
9866,6
9867,6
9868,1
9869,0
9870,0
9871,7
9872,6
9873,7
9874,8
9875,1
9876,8
9877,2
9878,7
9879,7
9880,9
9881,8
9882,8
9883,3
9884,8
9885,3
9886,6
9887,3
9888,2
9889,1
9890,0
9891,2
9892,7
9893,6
9894,7
9895,7
9896,0
9897,0
9898,4
9899,6
9900,8
9901,0
9902,3
9903,7
9904,7
9905,7
9906,5
9907,9
9908,9
9909,3
9910,7
9911,0
9912,3
9913,2
9914,8
9915,3
9916,6
9917,1
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,6
9926,0
9927,9
9928,3
9929,6
9930,2
9931,3
9932,3
9933,3
9934,6
9935,4
9936,7
9937,0
9938,6
9939,8
9940,7
9941,7
9942,6
9943,5
9944,6
9945,6
9946,3
9947,1
9948,7
9949,0
9950,5
9951,4
9952,7
9953,7
9954,0
9955,3
9956,3
9957,7
9958,4
9959,3
9960,2
9961,1
9962,7
9963,7
9964,5
9965,7
9966,3
9967,0
9968,9
9969,5
9970,1
9971,3
9972,7
9973,7
9974,2
9975,4
9976,9
9977,5
9978,7
9979,7
9980,7
9981,0
9982,1
9983,6
9984,3
9985,7
9986,3
9987,0
9988,7
9989,4
9990,4
9991,8
9992,0
9993,1
9994,2
9995,1
9996,1
9997,7
9998,2
9999,7
10000,7
10001,0
10002,1
10003,8
10004,1
10005,2
10006,7
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,8
10015,3
10016,7
10017,3
10018,1
10019,7
10020,8
10021,3
10022,6
10023,8
10024,1
10025,1
10026,7
