ImageId,Label
6810,1
6811,0
6812,6
6813,9
6814,0
6815,1
6816,3
6817,1
6818,9
6819,9
6820,5
6821,2
6822,7
6823,5
6824,8
6825,4
6826,0
6827,1
6828,6
6829,4
6830,0
6831,2
6832,7
6833,6
6834,0
6835,2
6836,0
6837,1
6838,9
6839,5
6840,4
6841,7
6842,6
6843,1
6844,6
6845,0
6846,0
6847,0
6848,7
6849,7
6850,7
6851,2
6852,7
6853,1
6854,3
6855,0
6856,1
6857,3
6858,2
6859,0
6860,7
6861,3
6862,3
6863,9
6864,9
6865,4
6866,4
6867,5
6868,1
6869,7
6870,2
6871,3
6872,3
6873,2
6874,6
6875,6
6876,5
6877,7
6878,4
6879,3
6880,4
6881,4
6882,3
6883,5
6884,7
6885,2
6886,5
6887,7
6888,1
6889,3
6890,8
6891,3
6892,8
6893,4
6894,8
6895,7
6896,2
6897,5
6898,7
6899,5
6900,2
6901,6
6902,8
6903,5
6904,9
6905,4
6906,8
6907,9
6908,8
6909,1
6910,6
6911,5
6912,3
6913,6
6914,2
6915,5
6916,0
6917,6
6918,4
6919,9
6920,5
6921,0
6922,7
6923,6
6924,3
6925,7
6926,2
6927,1
6928,7
6929,3
6930,8
6931,5
6932,1
6933,4
6934,0
6935,3
6936,3
6937,2
6938,7
6939,3
6940,7
6941,8
6942,6
6943,1
6944,6
6945,6
6946,7
6947,7
6948,8
6949,8
6950,4
6951,0
6952,4
6953,2
6954,8
6955,3
6956,4
6957,1
6958,7
6959,8
6960,6
6961,8
6962,7
6963,9
6964,3
6965,1
6966,2
6967,7
6968,1
6969,8
6970,7
6971,7
6972,5
6973,4
6974,6
6975,6
6976,5
6977,9
6978,0
6979,1
6980,9
6981,1
6982,8
6983,1
6984,0
6985,2
6986,9
6987,5
6988,1
6989,7
6990,1
6991,5
6992,5
6993,9
6994,4
6995,4
6996,2
6997,5
6998,4
6999,7
7000,7
7001,6
7002,1
7003,7
7004,2
7005,8
7006,2
7007,2
7008,2
7009,6
7010,8
7011,9
7012,6
7013,7
7014,3
7015,5
7016,5
7017,7
7018,9
7019,7
7020,7
7021,5
7022,4
7023,5
7024,1
7025,5
7026,1
7027,9
7028,8
7029,1
7030,3
7031,4
7032,1
7033,7
7034,1
7035,4
7036,8
7037,6
7038,9
7039,4
7040,5
7041,9
7042,8
7043,2
7044,7
7045,4
7046,6
7047,9
7048,1
7049,4
7050,0
7051,9
7052,2
7053,3
7054,2
7055,8
7056,3
7057,5
7058,6
7059,4
7060,3
7061,5
7062,2
7063,4
7064,3
7065,1
7066,2
7067,5
7068,1
7069,6
7070,3
7071,7
7072,1
7073,8
7074,9
7075,0
7076,2
7077,5
7078,2
7079,8
7080,6
7081,0
7082,6
7083,0
7084,0
7085,4
7086,7
7087,0
7088,7
7089,8
7090,7
7091,0
7092,4
7093,2
7094,8
7095,6
7096,8
7097,8
7098,9
7099,6
7100,4
7101,0
7102,5
7103,6
7104,3
7105,9
7106,0
7107,9
7108,4
7109,2
7110,2
7111,5
7112,0
7113,1
7114,3
7115,1
7116,5
7117,0
7118,0
7119,7
7120,8
7121,7
7122,2
7123,9
7124,4
7125,6
7126,8
7127,6
7128,7
7129,4
7130,2
7131,0
7132,5
7133,9
7134,1
7135,1
7136,9
7137,6
7138,7
7139,9
7140,4
7141,4
7142,3
7143,1
7144,5
7145,2
7146,7
7147,1
7148,1
7149,3
7150,1
7151,9
7152,3
7153,3
7154,8
7155,8
7156,1
7157,3
7158,2
7159,7
7160,4
7161,9
7162,4
7163,8
7164,9
7165,8
7166,8
7167,9
7168,2
7169,7
7170,6
7171,5
7172,6
7173,5
7174,9
7175,6
7176,0
7177,7
7178,6
7179,8
7180,1
7181,6
7182,5
7183,1
7184,4
7185,7
7186,1
7187,2
7188,4
7189,3
7190,1
7191,3
7192,8
7193,2
7194,1
7195,5
7196,4
7197,2
7198,0
7199,1
7200,0
7201,5
7202,9
7203,9
7204,7
7205,8
7206,7
7207,2
7208,2
7209,3
7210,9
7211,2
7212,1
7213,6
7214,9
7215,1
7216,7
7217,4
7218,1
7219,9
7220,3
7221,4
7222,1
7223,3
7224,9
7225,3
7226,2
7227,9
7228,1
7229,2
7230,3
7231,3
7232,3
7233,2
7234,7
7235,1
7236,9
7237,1
7238,9
7239,3
7240,0
7241,1
7242,6
7243,9
7244,0
7245,6
7246,2
7247,6
7248,2
7249,1
7250,5
7251,7
7252,9
7253,7
7254,1
7255,1
7256,9
7257,4
7258,3
7259,8
7260,4
7261,2
7262,0
7263,5
7264,2
7265,0
7266,0
7267,6
7268,5
7269,6
7270,2
7271,6
7272,3
7273,9
7274,8
7275,3
7276,0
7277,1
7278,5
7279,6
7280,2
7281,2
7282,3
7283,5
7284,6
7285,3
7286,5
7287,6
7288,1
7289,6
7290,5
7291,0
7292,1
7293,2
7294,3
7295,7
7296,1
7297,0
7298,1
7299,8
7300,6
7301,1
7302,6
7303,4
7304,7
7305,5
7306,6
7307,0
7308,4
7309,5
7310,3
7311,2
7312,4
7313,1
7314,6
7315,0
7316,2
7317,5
7318,9
7319,9
7320,0
7321,5
7322,8
7323,2
7324,9
7325,1
7326,1
7327,3
7328,4
7329,8
7330,2
7331,2
7332,0
7333,7
7334,1
7335,1
7336,9
7337,7
7338,0
7339,5
7340,2
7341,5
7342,9
7343,2
7344,0
7345,9
7346,1
7347,7
7348,2
7349,7
7350,7
7351,9
7352,5
7353,2
7354,0
7355,3
7356,3
7357,2
7358,1
7359,6
7360,5
7361,2
7362,5
7363,3
7364,7
7365,2
7366,0
7367,3
7368,0
7369,9
7370,3
7371,5
7372,4
7373,2
7374,2
7375,7
7376,4
7377,9
7378,5
7379,3
7380,1
7381,8
7382,6
7383,8
7384,3
7385,2
7386,2
7387,0
7388,7
7389,5
7390,3
7391,4
7392,1
7393,0
7394,4
7395,1
7396,5
7397,5
7398,4
7399,7
7400,2
7401,4
7402,2
7403,8
7404,9
7405,9
7406,7
7407,0
7408,9
7409,5
7410,2
7411,1
7412,7
7413,8
7414,7
7415,9
7416,2
7417,4
7418,2
7419,3
7420,8
7421,2
7422,9
7423,5
7424,3
7425,0
7426,1
7427,4
7428,4
7429,1
7430,2
7431,4
7432,8
7433,5
7434,2
7435,7
7436,3
7437,5
7438,6
7439,8
7440,3
7441,1
7442,6
7443,2
7444,7
7445,1
7446,3
7447,3
7448,7
7449,0
7450,4
7451,0
7452,2
7453,2
7454,6
7455,1
7456,3
7457,4
7458,0
7459,6
7460,9
7461,2
7462,3
7463,5
7464,5
7465,4
7466,6
7467,5
7468,5
7469,5
7470,0
7471,2
7472,2
7473,0
7474,6
7475,5
7476,0
7477,5
7478,6
7479,2
7480,4
7481,1
7482,2
7483,7
7484,0
7485,3
7486,1
7487,5
7488,2
7489,9
7490,6
7491,0
7492,9
7493,3
7494,3
7495,8
7496,9
7497,0
7498,2
7499,5
7500,8
7501,7
7502,5
7503,3
7504,8
7505,4
7506,4
7507,8
7508,5
7509,3
7510,3
7511,8
7512,3
7513,7
7514,2
7515,5
7516,3
7517,1
7518,4
7519,4
7520,5
7521,5
7522,4
7523,6
7524,2
7525,0
7526,8
7527,1
7528,8
7529,7
7530,9
7531,3
7532,6
7533,6
7534,3
7535,2
7536,2
7537,1
7538,1
7539,5
7540,1
7541,5
7542,7
7543,7
7544,5
7545,7
7546,2
7547,4
7548,0
7549,1
7550,2
7551,1
7552,9
7553,5
7554,9
7555,6
7556,0
7557,6
7558,6
7559,4
7560,1
7561,0
7562,0
7563,4
7564,2
7565,3
7566,4
7567,9
7568,3
7569,7
7570,5
7571,8
7572,1
7573,0
7574,1
7575,3
7576,7
7577,7
7578,2
7579,1
7580,4
7581,3
7582,6
7583,5
7584,0
7585,7
7586,0
7587,0
7588,0
7589,9
7590,4
7591,9
7592,5
7593,4
7594,6
7595,6
7596,3
7597,4
7598,3
7599,4
7600,7
7601,7
7602,0
7603,2
7604,0
7605,7
7606,2
7607,8
7608,3
7609,3
7610,5
7611,3
7612,5
7613,2
7614,5
7615,7
7616,0
7617,9
7618,7
7619,2
7620,6
7621,8
7622,5
7623,3
7624,2
7625,5
7626,2
7627,8
7628,2
7629,1
7630,9
7631,7
7632,5
7633,5
7634,0
7635,6
7636,1
7637,6
7638,1
7639,0
7640,0
7641,1
7642,8
7643,5
7644,8
7645,1
7646,9
7647,6
7648,7
7649,2
7650,5
7651,5
7652,9
7653,2
7654,3
7655,2
7656,3
7657,8
7658,2
7659,1
7660,3
7661,6
7662,4
7663,3
7664,7
7665,6
7666,6
7667,6
7668,0
7669,0
7670,6
7671,6
7672,0
7673,4
7674,7
7675,1
7676,2
7677,1
7678,4
7679,6
7680,7
7681,2
7682,5
7683,0
7684,8
7685,6
7686,2
7687,6
7688,2
7689,7
7690,2
7691,2
7692,1
7693,0
7694,7
7695,5
7696,0
7697,7
7698,8
7699,8
7700,1
7701,6
7702,7
7703,2
7704,0
7705,4
7706,9
7707,1
7708,1
7709,5
7710,7
7711,1
7712,2
7713,6
7714,2
7715,0
7716,3
7717,8
7718,0
7719,4
7720,3
7721,7
7722,0
7723,4
7724,1
7725,8
7726,2
7727,6
7728,3
7729,8
7730,1
7731,6
7732,6
7733,1
7734,6
7735,3
7736,6
7737,7
7738,2
7739,3
7740,2
7741,3
7742,3
7743,2
7744,9
7745,2
7746,3
7747,4
7748,6
7749,8
7750,1
7751,8
7752,4
7753,6
7754,0
7755,6
7756,5
7757,0
7758,1
7759,3
7760,9
7761,5
7762,3
7763,5
7764,1
7765,1
7766,8
7767,2
7768,8
7769,6
7770,9
7771,1
7772,3
7773,4
7774,2
7775,0
7776,1
7777,7
7778,1
7779,1
7780,1
7781,3
7782,6
7783,3
7784,6
7785,7
7786,6
7787,6
7788,1
7789,1
7790,2
7791,4
7792,5
7793,1
7794,7
7795,3
7796,1
7797,9
7798,1
7799,1
7800,2
7801,3
7802,3
7803,2
7804,3
7805,6
7806,6
7807,0
7808,2
7809,5
7810,7
7811,6
7812,4
7813,1
7814,2
7815,4
7816,3
7817,4
7818,4
7819,4
7820,2
7821,6
7822,1
7823,1
7824,0
7825,5
7826,8
7827,1
7828,5
7829,9
7830,8
7831,7
7832,8
7833,5
7834,1
7835,4
7836,2
7837,7
7838,6
7839,7
7840,2
7841,7
7842,2
7843,8
7844,2
7845,9
7846,5
7847,2
7848,9
7849,6
7850,9
7851,0
7852,5
7853,8
7854,4
7855,4
7856,5
7857,5
7858,3
7859,2
7860,4
7861,3
7862,8
7863,2
7864,5
7865,0
7866,8
7867,7
7868,5
7869,9
7870,3
7871,3
7872,0
7873,9
7874,5
7875,3
7876,2
7877,0
7878,4
7879,5
7880,5
7881,0
7882,1
7883,7
7884,8
7885,4
7886,1
7887,7
7888,0
7889,4
7890,0
7891,9
7892,1
7893,2
7894,3
7895,1
7896,1
7897,8
7898,0
7899,7
7900,0
7901,9
7902,8
7903,1
7904,6
7905,3
7906,1
7907,0
7908,6
7909,5
7910,1
7911,0
7912,3
7913,0
7914,0
7915,8
7916,3
7917,0
7918,1
7919,7
7920,1
7921,9
7922,0
7923,3
7924,8
7925,6
7926,6
7927,6
7928,2
7929,3
7930,3
7931,3
7932,5
7933,2
7934,4
7935,0
7936,8
7937,2
7938,0
7939,1
7940,6
7941,3
7942,0
7943,4
7944,2
7945,4
7946,0
7947,2
7948,4
7949,2
7950,6
7951,1
7952,9
7953,2
7954,1
7955,7
7956,7
7957,7
7958,1
7959,4
7960,2
7961,7
7962,5
7963,7
7964,3
7965,1
7966,9
7967,4
7968,5
7969,8
7970,6
7971,2
7972,7
7973,3
7974,3
7975,0
7976,9
7977,1
7978,4
7979,5
7980,3
7981,0
7982,5
7983,8
7984,7
7985,3
7986,1
7987,0
7988,1
7989,3
7990,0
7991,1
7992,5
7993,0
7994,1
7995,4
7996,6
7997,0
7998,9
7999,6
8000,0
8001,2
8002,7
8003,5
8004,1
8005,1
8006,3
8007,8
8008,9
8009,3
8010,3
8011,1
8012,1
8013,4
8014,3
8015,6
8016,5
8017,3
8018,1
8019,3
8020,6
8021,6
8022,1
8023,6
8024,3
8025,0
8026,8
8027,7
8028,9
8029,3
8030,9
8031,3
8032,6
8033,2
8034,5
8035,4
8036,5
8037,0
8038,8
8039,1
8040,6
8041,2
8042,7
8043,1
8044,9
8045,1
8046,1
8047,2
8048,9
8049,6
8050,9
8051,0
8052,7
8053,6
8054,2
8055,2
8056,9
8057,5
8058,1
8059,9
8060,0
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,9
8068,7
8069,5
8070,7
8071,6
8072,6
8073,3
8074,7
8075,3
8076,8
8077,5
8078,4
8079,9
8080,2
8081,1
8082,8
8083,5
8084,0
8085,2
8086,4
8087,0
8088,3
8089,6
8090,0
8091,9
8092,2
8093,5
8094,5
8095,3
8096,0
8097,1
8098,1
8099,9
8100,9
8101,2
8102,6
8103,3
8104,1
8105,4
8106,9
8107,0
8108,6
8109,9
8110,9
8111,3
8112,1
8113,3
8114,0
8115,2
8116,7
8117,9
8118,6
8119,4
8120,9
8121,3
8122,1
8123,4
8124,5
8125,2
8126,1
8127,0
8128,0
8129,5
8130,4
8131,4
8132,0
8133,0
8134,5
8135,4
8136,6
8137,3
8138,6
8139,7
8140,8
8141,6
8142,0
8143,7
8144,4
8145,1
8146,0
8147,8
8148,6
8149,0
8150,0
8151,5
8152,3
8153,0
8154,1
8155,1
8156,2
8157,7
8158,4
8159,1
8160,1
8161,0
8162,9
8163,0
8164,0
8165,3
8166,3
8167,4
8168,1
8169,8
8170,1
8171,9
8172,6
8173,1
8174,4
8175,2
8176,9
8177,6
8178,9
8179,1
8180,5
8181,1
8182,8
8183,3
8184,2
8185,9
8186,2
8187,3
8188,5
8189,2
8190,1
8191,4
8192,4
8193,8
8194,1
8195,2
8196,3
8197,4
8198,4
8199,0
8200,6
8201,8
8202,1
8203,1
8204,2
8205,2
8206,7
8207,2
8208,9
8209,6
8210,6
8211,1
8212,5
8213,4
8214,8
8215,1
8216,7
8217,3
8218,4
8219,3
8220,9
8221,0
8222,3
8223,4
8224,9
8225,7
8226,1
8227,8
8228,6
8229,0
8230,3
8231,2
8232,7
8233,1
8234,9
8235,6
8236,4
8237,5
8238,4
8239,6
8240,9
8241,1
8242,9
8243,7
8244,2
8245,0
8246,4
8247,6
8248,9
8249,3
8250,5
8251,0
8252,8
8253,3
8254,8
8255,0
8256,1
8257,6
8258,2
8259,0
8260,1
8261,2
8262,8
8263,6
8264,4
8265,0
8266,7
8267,2
8268,6
8269,9
8270,3
8271,4
8272,0
8273,0
8274,7
8275,0
8276,2
8277,0
8278,8
8279,9
8280,5
8281,6
8282,6
8283,0
8284,0
8285,9
8286,5
8287,6
8288,4
8289,4
8290,2
8291,3
8292,3
8293,0
8294,1
8295,3
8296,0
8297,6
8298,7
8299,1
8300,1
8301,6
8302,1
8303,7
8304,8
8305,3
8306,1
8307,7
8308,4
8309,1
8310,0
8311,3
8312,5
8313,2
8314,1
8315,9
8316,1
8317,4
8318,2
8319,4
8320,5
8321,6
8322,4
8323,5
8324,9
8325,4
8326,8
8327,6
8328,8
8329,6
8330,4
8331,6
8332,7
8333,4
8334,3
8335,4
8336,8
8337,8
8338,1
8339,1
8340,0
8341,9
8342,2
8343,1
8344,2
8345,0
8346,9
8347,8
8348,1
8349,1
8350,2
8351,4
8352,4
8353,0
8354,8
8355,1
8356,3
8357,9
8358,0
8359,9
8360,9
8361,9
8362,0
8363,3
8364,2
8365,1
8366,8
8367,1
8368,0
8369,0
8370,7
8371,6
8372,6
8373,7
8374,9
8375,7
8376,9
8377,3
8378,1
8379,1
8380,0
8381,8
8382,0
8383,2
8384,0
8385,0
8386,8
8387,0
8388,3
8389,7
8390,7
8391,5
8392,0
8393,6
8394,7
8395,2
8396,8
8397,7
8398,3
8399,9
8400,0
8401,8
8402,2
8403,8
8404,9
8405,0
8406,1
8407,6
8408,3
8409,3
8410,3
8411,6
8412,0
8413,6
8414,1
8415,6
8416,8
8417,3
8418,9
8419,6
8420,0
8421,6
8422,9
8423,2
8424,1
8425,1
8426,6
8427,1
8428,2
8429,0
8430,1
8431,8
8432,9
8433,7
8434,6
8435,8
8436,6
8437,0
8438,5
8439,5
8440,7
8441,0
8442,0
8443,2
8444,5
8445,9
8446,9
8447,6
8448,5
8449,0
8450,4
8451,8
8452,8
8453,5
8454,1
8455,4
8456,3
8457,9
8458,6
8459,8
8460,8
8461,5
8462,0
8463,9
8464,4
8465,7
8466,8
8467,7
8468,9
8469,6
8470,2
8471,5
8472,6
8473,5
8474,3
8475,1
8476,0
8477,3
8478,9
8479,9
8480,0
8481,1
8482,2
8483,7
8484,0
8485,4
8486,8
8487,2
8488,1
8489,9
8490,6
8491,8
8492,8
8493,1
8494,3
8495,4
8496,5
8497,6
8498,6
8499,7
8500,1
8501,1
8502,3
8503,0
8504,8
8505,3
8506,0
8507,0
8508,1
8509,7
8510,5
8511,7
8512,8
8513,8
8514,8
8515,0
8516,5
8517,8
8518,7
8519,5
8520,6
8521,1
8522,0
8523,9
8524,7
8525,3
8526,4
8527,4
8528,6
8529,9
8530,2
8531,6
8532,1
8533,4
8534,4
8535,1
8536,3
8537,1
8538,0
8539,6
8540,5
8541,1
8542,2
8543,7
8544,5
8545,0
8546,8
8547,1
8548,8
8549,0
8550,5
8551,1
8552,1
8553,1
8554,6
8555,2
8556,6
8557,1
8558,1
8559,9
8560,3
8561,5
8562,4
8563,7
8564,6
8565,2
8566,8
8567,0
8568,5
8569,2
8570,3
8571,6
8572,3
8573,0
8574,1
8575,5
8576,4
8577,5
8578,6
8579,8
8580,2
8581,8
8582,4
8583,1
8584,2
8585,7
8586,0
8587,4
8588,0
8589,5
8590,6
8591,7
8592,2
8593,5
8594,5
8595,5
8596,9
8597,7
8598,6
8599,0
8600,5
8601,8
8602,1
8603,6
8604,4
8605,9
8606,3
8607,6
8608,7
8609,7
8610,4
8611,4
8612,0
8613,0
8614,6
8615,8
8616,4
8617,9
8618,8
8619,0
8620,5
8621,1
8622,7
8623,4
8624,1
8625,4
8626,1
8627,2
8628,9
8629,9
8630,7
8631,5
8632,8
8633,1
8634,4
8635,0
8636,4
8637,2
8638,4
8639,5
8640,0
8641,2
8642,1
8643,7
8644,0
8645,3
8646,8
8647,7
8648,4
8649,9
8650,0
8651,3
8652,2
8653,1
8654,3
8655,2
8656,3
8657,8
8658,0
8659,7
8660,3
8661,2
8662,8
8663,1
8664,2
8665,5
8666,4
8667,6
8668,7
8669,1
8670,3
8671,6
8672,1
8673,3
8674,5
8675,2
8676,2
8677,0
8678,1
8679,4
8680,3
8681,2
8682,7
8683,7
8684,7
8685,7
8686,5
8687,7
8688,0
8689,3
8690,6
8691,2
8692,5
8693,7
8694,2
8695,9
8696,1
8697,6
8698,1
8699,3
8700,8
8701,9
8702,1
8703,7
8704,4
8705,0
8706,1
8707,4
8708,2
8709,3
8710,9
8711,7
8712,1
8713,8
8714,0
8715,0
8716,1
8717,8
8718,8
8719,0
8720,3
8721,1
8722,1
8723,4
8724,2
8725,4
8726,6
8727,8
8728,0
8729,6
8730,8
8731,7
8732,3
8733,4
8734,1
8735,5
8736,7
8737,1
8738,3
8739,4
8740,8
8741,3
8742,1
8743,0
8744,4
8745,6
8746,2
8747,5
8748,2
8749,7
8750,1
8751,9
8752,2
8753,2
8754,3
8755,7
8756,1
8757,2
8758,5
8759,5
8760,1
8761,6
8762,6
8763,2
8764,4
8765,2
8766,2
8767,3
8768,5
8769,2
8770,7
8771,8
8772,9
8773,8
8774,0
8775,4
8776,9
8777,4
8778,6
8779,3
8780,4
8781,1
8782,8
8783,2
8784,1
8785,4
8786,2
8787,7
8788,3
8789,3
8790,2
8791,9
8792,2
8793,6
8794,1
8795,3
8796,7
8797,2
8798,2
8799,9
8800,0
8801,7
8802,4
8803,2
8804,6
8805,8
8806,8
8807,6
8808,2
8809,9
8810,7
8811,3
8812,6
8813,0
8814,9
8815,8
8816,2
8817,0
8818,9
8819,3
8820,1
8821,4
8822,9
8823,0
8824,0
8825,7
8826,4
8827,1
8828,0
8829,3
8830,4
8831,9
8832,3
8833,6
8834,0
8835,4
8836,2
8837,1
8838,1
8839,8
8840,6
8841,5
8842,1
8843,6
8844,5
8845,0
8846,4
8847,6
8848,9
8849,0
8850,9
8851,5
8852,5
8853,3
8854,0
8855,0
8856,2
8857,3
8858,0
8859,7
8860,4
8861,1
8862,4
8863,1
8864,2
8865,6
8866,0
8867,7
8868,7
8869,3
8870,0
8871,3
8872,1
8873,5
8874,3
8875,6
8876,9
8877,9
8878,1
8879,8
8880,1
8881,8
8882,8
8883,0
8884,5
8885,7
8886,6
8887,8
8888,3
8889,3
8890,1
8891,5
8892,4
8893,1
8894,9
8895,7
8896,5
8897,8
8898,3
8899,8
8900,3
8901,4
8902,4
8903,9
8904,5
8905,4
8906,1
8907,1
8908,1
8909,4
8910,1
8911,6
8912,2
8913,5
8914,6
8915,5
8916,3
8917,8
8918,8
8919,4
8920,0
8921,3
8922,8
8923,9
8924,4
8925,3
8926,6
8927,9
8928,4
8929,6
8930,5
8931,1
8932,1
8933,0
8934,9
8935,7
8936,5
8937,2
8938,5
8939,5
8940,4
8941,6
8942,0
8943,7
8944,7
8945,5
8946,3
8947,0
8948,4
8949,7
8950,3
8951,2
8952,2
8953,2
8954,1
8955,0
8956,2
8957,6
8958,5
8959,8
8960,0
8961,2
8962,6
8963,2
8964,2
8965,5
8966,6
8967,9
8968,1
8969,5
8970,1
8971,2
8972,6
8973,7
8974,8
8975,9
8976,8
8977,9
8978,3
8979,4
8980,7
8981,3
8982,8
8983,2
8984,1
8985,5
8986,5
8987,1
8988,9
8989,1
8990,7
8991,6
8992,3
8993,9
8994,2
8995,6
8996,0
8997,0
8998,4
8999,5
9000,9
9001,9
9002,0
9003,6
9004,7
9005,6
9006,5
9007,4
9008,2
9009,9
9010,7
9011,8
9012,3
9013,7
9014,2
9015,3
9016,4
9017,1
9018,2
9019,8
9020,1
9021,9
9022,5
9023,1
9024,4
9025,4
9026,0
9027,4
9028,2
9029,1
9030,5
9031,2
9032,5
9033,8
9034,5
9035,0
9036,1
9037,4
9038,7
9039,7
9040,6
9041,3
9042,2
9043,5
9044,6
9045,0
9046,7
9047,7
9048,6
9049,8
9050,9
9051,8
9052,0
9053,1
9054,7
9055,5
9056,1
9057,1
9058,2
9059,0
9060,0
9061,5
9062,2
9063,2
9064,9
9065,1
9066,3
9067,4
9068,6
9069,0
9070,6
9071,4
9072,3
9073,0
9074,9
9075,2
9076,2
9077,0
9078,9
9079,6
9080,7
9081,4
9082,4
9083,8
9084,5
9085,1
9086,8
9087,9
9088,3
9089,7
9090,1
9091,3
9092,9
9093,4
9094,1
9095,2
9096,3
9097,7
9098,2
9099,9
9100,1
9101,1
9102,2
9103,2
9104,7
9105,3
9106,5
9107,4
9108,8
9109,8
9110,4
9111,8
9112,2
9113,0
9114,4
9115,2
9116,0
9117,0
9118,1
9119,7
9120,7
9121,7
9122,6
9123,2
9124,5
9125,9
9126,7
9127,9
9128,4
9129,7
9130,5
9131,9
9132,7
9133,8
9134,7
9135,2
9136,3
9137,9
9138,9
9139,5
9140,2
9141,6
9142,5
9143,4
9144,6
9145,9
9146,7
9147,0
9148,6
9149,8
9150,6
9151,1
9152,0
9153,6
9154,0
9155,0
9156,3
9157,6
9158,2
9159,8
9160,7
9161,6
9162,3
9163,0
9164,5
9165,8
9166,2
9167,6
9168,4
9169,1
9170,5
9171,0
9172,7
9173,9
9174,9
9175,1
9176,1
9177,6
9178,8
9179,0
9180,9
9181,1
9182,2
9183,8
9184,1
9185,9
9186,8
9187,6
9188,1
9189,5
9190,0
9191,7
9192,7
9193,6
9194,9
9195,1
9196,5
9197,3
9198,0
9199,6
9200,2
9201,1
9202,0
9203,3
9204,2
9205,0
9206,8
9207,1
9208,1
9209,6
9210,7
9211,1
9212,7
9213,5
9214,4
9215,8
9216,4
9217,6
9218,4
9219,2
9220,9
9221,4
9222,5
9223,2
9224,6
9225,2
9226,0
9227,7
9228,2
9229,7
9230,6
9231,5
9232,5
9233,8
9234,8
9235,6
9236,5
9237,6
9238,1
9239,4
9240,3
9241,4
9242,2
9243,7
9244,8
9245,6
9246,1
9247,9
9248,5
9249,0
9250,4
9251,5
9252,8
9253,5
9254,5
9255,6
9256,3
9257,8
9258,1
9259,0
9260,9
9261,9
9262,3
9263,2
9264,6
9265,3
9266,4
9267,6
9268,4
9269,4
9270,9
9271,7
9272,4
9273,4
9274,9
9275,3
9276,8
9277,4
9278,2
9279,0
9280,7
9281,8
9282,7
9283,2
9284,6
9285,7
9286,4
9287,5
9288,9
9289,5
9290,4
9291,4
9292,1
9293,3
9294,1
9295,6
9296,9
9297,1
9298,1
9299,4
9300,3
9301,2
9302,7
9303,9
9304,9
9305,7
9306,5
9307,9
9308,7
9309,3
9310,3
9311,2
9312,9
9313,6
9314,8
9315,1
9316,3
9317,3
9318,1
9319,1
9320,7
9321,1
9322,6
9323,5
9324,1
9325,1
9326,2
9327,3
9328,1
9329,6
9330,3
9331,1
9332,3
9333,6
9334,3
9335,7
9336,8
9337,5
9338,2
9339,6
9340,8
9341,0
9342,9
9343,2
9344,7
9345,2
9346,2
9347,2
9348,8
9349,0
9350,3
9351,7
9352,8
9353,0
9354,5
9355,0
9356,6
9357,0
9358,8
9359,3
9360,8
9361,0
9362,7
9363,5
9364,5
9365,5
9366,3
9367,3
9368,3
9369,6
9370,0
9371,3
9372,9
9373,6
9374,4
9375,2
9376,9
9377,1
9378,0
9379,1
9380,6
9381,0
9382,6
9383,5
9384,1
9385,3
9386,2
9387,6
9388,4
9389,3
9390,2
9391,5
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,0
9399,9
9400,2
9401,0
9402,8
9403,3
9404,5
9405,2
9406,9
9407,5
9408,5
9409,8
9410,2
9411,9
9412,2
9413,1
9414,6
9415,1
9416,2
9417,1
9418,4
9419,0
9420,3
9421,1
9422,3
9423,7
9424,5
9425,0
9426,2
9427,6
9428,1
9429,2
9430,3
9431,3
9432,4
9433,9
9434,1
9435,5
9436,8
9437,1
9438,2
9439,2
9440,7
9441,9
9442,5
9443,9
9444,1
9445,6
9446,3
9447,7
9448,8
9449,8
9450,0
9451,1
9452,1
9453,3
9454,9
9455,1
9456,7
9457,0
9458,6
9459,7
9460,1
9461,7
9462,3
9463,1
9464,8
9465,5
9466,2
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,5
9474,3
9475,8
9476,9
9477,2
9478,4
9479,1
9480,8
9481,5
9482,2
9483,1
9484,0
9485,1
9486,5
9487,6
9488,1
9489,2
9490,9
9491,9
9492,1
9493,4
9494,6
9495,2
9496,7
9497,5
9498,0
9499,7
9500,6
9501,3
9502,3
9503,5
9504,2
9505,6
9506,0
9507,9
9508,1
9509,5
9510,3
9511,3
9512,9
9513,2
9514,9
9515,3
9516,1
9517,0
9518,2
9519,8
9520,4
9521,5
9522,8
9523,0
9524,4
9525,0
9526,7
9527,4
9528,5
9529,7
9530,6
9531,0
9532,3
9533,4
9534,2
9535,7
9536,6
9537,7
9538,8
9539,1
9540,1
9541,5
9542,7
9543,5
9544,1
9545,7
9546,1
9547,2
9548,8
9549,8
9550,4
9551,8
9552,1
9553,1
9554,8
9555,6
9556,3
9557,7
9558,2
9559,0
9560,9
9561,9
9562,5
9563,1
9564,9
9565,6
9566,0
9567,8
9568,6
9569,9
9570,0
9571,0
9572,2
9573,2
9574,6
9575,6
9576,4
9577,1
9578,0
9579,6
9580,3
9581,2
9582,6
9583,2
9584,0
9585,1
9586,0
9587,2
9588,5
9589,6
9590,2
9591,7
9592,5
9593,1
9594,1
9595,8
9596,1
9597,7
9598,3
9599,9
9600,8
9601,3
9602,4
9603,1
9604,6
9605,1
9606,4
9607,2
